City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
Tateyama,JP,34.9833,139.8667,67.1,76,100,8.1,overcast clouds
Albany,US,42.6001,-73.9662,52.66,73,7,10.07,clear sky
Vaini,TO,-21.2,-175.2,77.16,83,75,11.5,broken clouds
Avarua,CK,-21.2078,-159.775,78.85,73,40,16.11,scattered clouds
Mataura,NZ,-46.1927,168.8643,62.47,39,48,5.75,scattered clouds
Mahebourg,MU,-20.4081,57.7,70.09,73,40,11.5,scattered clouds
Port-Cartier,CA,50.0334,-66.8654,43.02,96,100,18.63,overcast clouds
Butaritari,KI,3.0707,172.7902,82.56,74,90,11.21,overcast clouds
Puerto Ayora,EC,-0.7393,-90.3518,66.54,92,100,7.0,overcast clouds
Kalmunai,LK,7.4167,81.8167,78.42,81,100,5.93,overcast clouds
Atuona,PF,-9.8,-139.0333,76.15,80,27,18.66,light rain
Kapaa,US,22.0752,-159.319,82.72,70,40,13.8,scattered clouds
Castro,BR,-24.7911,-50.0119,50.92,88,81,4.25,broken clouds
Omboue,GA,-1.5746,9.2618,73.35,91,67,2.64,broken clouds
Iqaluit,CA,63.7506,-68.5145,26.33,68,100,9.22,overcast clouds
Dikson,RU,73.5069,80.5464,33.06,99,100,11.59,overcast clouds
Morros,BR,-9.4467,-46.3003,85.59,25,42,2.39,scattered clouds
Ilulissat,GL,69.2167,-51.1,24.82,86,100,0.0,overcast clouds
Hilo,US,19.7297,-155.09,85.73,80,0,17.27,clear sky
Yellowknife,CA,62.456,-114.3525,48.72,87,20,4.61,few clouds
Clyde River,CA,70.4692,-68.5914,17.83,86,75,13.8,broken clouds
Jamestown,US,42.097,-79.2353,49.59,62,100,6.91,overcast clouds
Saint-Augustin,CA,51.226,-58.6502,41.77,87,100,18.79,overcast clouds
Beloha,MG,-25.1667,45.05,68.14,83,0,5.7,clear sky
Burns Lake,CA,54.2331,-125.7533,69.22,57,0,2.73,clear sky
East London,ZA,-33.0153,27.9116,62.31,84,97,16.04,overcast clouds
Hohhot,CN,40.8106,111.6522,43.09,87,20,4.47,few clouds
Khatanga,RU,71.9667,102.5,25.99,96,100,13.98,light snow
Hobart,AU,-42.8794,147.3294,56.05,56,40,11.5,scattered clouds
Caravelas,BR,-17.7125,-39.2481,75.83,87,100,13.0,overcast clouds
Busselton,AU,-33.65,115.3333,56.98,64,18,5.37,few clouds
Kutum,SD,14.2,24.6667,77.04,28,20,14.72,few clouds
Ushuaia,AR,-54.8,-68.3,35.26,93,100,17.27,light rain
Santa Rosa,PH,14.3122,121.1114,84.09,71,98,11.14,overcast clouds
Punta Arenas,CL,-53.15,-70.9167,41.11,70,40,16.11,scattered clouds
Clemencia,CO,10.5665,-75.325,79.97,90,100,1.9,overcast clouds
Saskylakh,RU,71.9167,114.0833,26.08,95,100,13.18,light snow
Nantucket,US,41.2835,-70.0995,62.71,93,0,10.36,clear sky
Bluff,NZ,-46.6,168.3333,62.8,54,42,2.86,scattered clouds
Saint-Philippe,RE,-21.3585,55.7679,65.79,77,43,10.94,scattered clouds
Carnot,CF,4.9409,15.8665,67.87,98,97,0.87,light rain
Alofi,NU,-19.0595,-169.9187,80.49,69,100,14.97,overcast clouds
Avera,US,33.194,-82.5271,69.31,47,0,5.28,clear sky
Ketchikan,US,55.3422,-131.6461,57.67,88,20,0.0,few clouds
Kodiak,US,57.79,-152.4072,53.11,87,100,0.0,light rain
Rikitea,PF,-23.1203,-134.9692,70.88,72,14,24.38,few clouds
Udachnyy,RU,66.4167,112.4,20.68,91,100,7.9,overcast clouds
Indianola,US,41.3581,-93.5574,49.86,67,0,7.07,clear sky
Westport,US,41.1415,-73.3579,67.78,56,100,11.5,overcast clouds
Georgetown,MY,5.4112,100.3354,80.53,88,20,5.01,few clouds
Nago,JP,26.5881,127.9761,81.03,69,100,11.97,overcast clouds
Ostrowiec Swietokrzyski,PL,50.9294,21.3853,49.68,90,7,5.95,clear sky
Bambous Virieux,MU,-20.3428,57.7575,70.05,73,40,11.5,scattered clouds
Ribeira Grande,PT,38.5167,-28.7,71.02,89,11,5.64,few clouds
Pilar,BR,-9.5972,-35.9567,73.33,94,0,4.68,clear sky
Chuy,UY,-33.6971,-53.4616,53.06,77,1,7.02,clear sky
Saint George,US,37.1041,-113.5841,86.59,24,0,4.61,clear sky
Hermanus,ZA,-34.4187,19.2345,54.81,83,100,9.69,overcast clouds
Kumluca,TR,36.3703,30.2869,68.0,54,7,5.03,clear sky
Itarema,BR,-2.9248,-39.9167,77.92,82,0,11.34,clear sky
Melbu,NO,68.5044,14.8297,46.22,81,100,6.91,overcast clouds
Bredasdorp,ZA,-34.5322,20.0403,52.11,92,100,3.56,overcast clouds
Upernavik,GL,72.7868,-56.1549,15.76,80,98,6.04,overcast clouds
Hasaki,JP,35.7333,140.8333,70.21,69,100,9.37,overcast clouds
Llanes,ES,43.4198,-4.7549,63.82,88,100,7.87,overcast clouds
New Norfolk,AU,-42.7826,147.0587,56.71,63,82,4.0,broken clouds
Grand-Santi,GF,4.25,-54.3833,78.6,64,8,4.61,clear sky
Mar Del Plata,AR,-38.0023,-57.5575,59.02,67,20,4.61,light rain
Azuaga,ES,38.2667,-5.6833,63.97,49,3,4.72,clear sky
Port Hedland,AU,-20.3167,118.5667,84.25,21,57,24.16,broken clouds
Kaitangata,NZ,-46.2817,169.8464,56.26,48,38,2.15,scattered clouds
Ust-Maya,RU,60.4167,134.5333,24.06,68,100,6.4,overcast clouds
Kalaleh,IR,37.3807,55.4916,64.0,72,40,0.0,scattered clouds
Port Alfred,ZA,-33.5906,26.891,60.19,83,100,1.99,overcast clouds
Vila Franca Do Campo,PT,37.7167,-25.4333,73.2,85,94,5.86,overcast clouds
Maragogi,BR,-9.0122,-35.2225,75.52,86,0,5.41,clear sky
Touros,BR,-5.1989,-35.4608,78.04,81,1,15.5,clear sky
Kasongo-Lunda,CD,-6.4667,16.8167,68.61,97,40,1.5,scattered clouds
Chernogolovka,RU,56.0,38.3667,44.58,87,100,5.91,overcast clouds
San Cristobal,VE,7.7669,-72.225,75.38,96,100,2.77,overcast clouds
Qaanaaq,GL,77.484,-69.3632,6.46,71,6,8.3,clear sky
Riyadh,SA,24.6877,46.7219,75.34,15,0,2.06,clear sky
Okhotsk,RU,59.3833,143.3,32.43,48,88,9.28,overcast clouds
Tambovka,RU,50.0969,128.0489,40.95,45,100,9.8,overcast clouds
Two Rivers,US,44.1539,-87.5693,43.29,81,0,0.0,clear sky
Banda Aceh,ID,5.5577,95.3222,77.59,76,100,5.48,light rain
Chokurdakh,RU,70.6333,147.9167,23.74,89,100,23.69,light snow
Qujing,CN,25.4833,103.7833,60.17,90,100,9.69,overcast clouds
Wattegama,LK,6.7989,81.4808,75.61,80,100,1.61,overcast clouds
Sao Filipe,CV,14.8961,-24.4956,78.67,84,46,5.28,scattered clouds
Barrow,US,71.2906,-156.7887,35.62,80,100,26.46,light rain
Cape Town,ZA,-33.9258,18.4232,58.12,82,0,4.61,clear sky
Kavieng,PG,-2.5744,150.7967,84.99,63,100,14.34,overcast clouds
Eydhafushi,MV,5.1033,73.0708,81.91,69,90,15.79,overcast clouds
Bodden Town,KY,19.2833,-81.25,84.2,76,0,14.97,clear sky
Tuktoyaktuk,CA,69.4541,-133.0374,50.0,57,75,18.41,broken clouds
Arroyo,ES,41.6096,-4.7969,59.04,77,100,10.36,overcast clouds
Ambilobe,MG,-13.2,49.05,64.44,73,32,5.06,scattered clouds
Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,75.72,85,0,5.48,clear sky
Loukisia,GR,38.4833,23.45,63.55,62,0,12.46,clear sky
Yerbogachen,RU,61.2767,108.0108,31.89,81,100,10.96,overcast clouds
Poum,NC,-20.2333,164.0167,77.79,74,10,10.6,clear sky
Saint-Francois,FR,46.4154,3.9054,55.67,100,100,0.0,overcast clouds
Talaya,RU,61.3833,152.75,16.14,82,100,3.69,overcast clouds
Jalu,LY,29.0331,21.5482,67.15,61,3,6.93,clear sky
Yerofey Pavlovich,RU,53.9667,121.9667,34.12,45,22,1.9,few clouds
Hofn,IS,64.2539,-15.2082,40.59,65,100,8.28,overcast clouds
Rongcheng,CN,30.634,117.8517,57.76,97,100,3.0,light rain
Tasiilaq,GL,65.6145,-37.6368,35.76,97,100,4.12,light rain
Arraial Do Cabo,BR,-22.9661,-42.0278,72.81,86,31,4.61,scattered clouds
Butia,BR,-30.1197,-51.9622,55.76,89,0,3.4,clear sky
Zaranj,AF,30.9667,61.8833,66.16,16,0,12.75,clear sky
Liptovsky Mikulas,SK,49.0806,19.6222,53.76,93,22,4.92,few clouds
Amahai,ID,-3.3333,128.9167,84.56,68,27,1.32,scattered clouds
Bubaque,GW,11.2833,-15.8333,81.91,75,100,8.48,overcast clouds
Mezen,RU,65.8522,44.24,40.08,94,3,8.84,clear sky
Dabakala,CI,8.3667,-4.4333,71.28,98,93,3.74,overcast clouds
Victoria,HK,22.2855,114.1577,83.25,76,71,11.99,broken clouds
Thompson,CA,55.7435,-97.8558,46.56,57,75,11.5,broken clouds
Hithadhoo,MV,-0.6,73.0833,80.56,78,99,14.09,overcast clouds
Laguna,US,38.421,-121.4238,96.78,21,0,9.22,clear sky
Turukhansk,RU,65.8167,87.9833,33.12,99,100,14.92,snow
Saint-Georges,GD,12.0564,-61.7485,82.08,83,40,20.71,scattered clouds
Tiksi,RU,71.6872,128.8694,24.37,89,100,18.43,overcast clouds
Bethel,US,41.3712,-73.414,66.51,72,75,5.75,broken clouds
Svetlogorsk,BY,52.6333,29.7333,44.06,91,0,6.4,clear sky
Carnarvon,AU,-24.8667,113.6333,72.36,29,0,11.27,clear sky
Hyeres,FR,43.1167,6.1167,63.68,82,0,5.75,clear sky
Flinders,AU,-34.5833,150.8552,74.17,78,100,4.0,light rain
Kavaratti,IN,10.5669,72.642,81.19,73,42,13.98,scattered clouds
Souillac,MU,-20.5167,57.5167,70.18,73,40,11.5,scattered clouds
Auki,SB,-8.7676,160.7034,84.97,64,62,1.57,broken clouds
Tuatapere,NZ,-46.1333,167.6833,58.53,47,7,6.24,clear sky
Progreso,MX,21.2833,-89.6667,79.34,77,71,10.71,broken clouds
Kankon,IN,15.0167,74.0167,75.76,87,49,4.09,scattered clouds
Fort Nelson,CA,58.8053,-122.7002,65.79,39,75,4.61,broken clouds
Vila Do Maio,CV,15.1333,-23.2167,81.39,85,61,8.05,broken clouds
Luderitz,NA,-26.6481,15.1594,59.45,72,3,16.82,clear sky
Kahului,US,20.8947,-156.47,87.82,70,40,18.41,scattered clouds
Matadi,CD,-5.8167,13.45,74.95,88,100,4.83,overcast clouds
Lavrentiya,RU,65.5833,-171.0,36.36,62,21,7.94,few clouds
Tomatlan,MX,19.9333,-105.25,76.53,88,0,1.77,clear sky
Waw,SS,7.7029,27.9953,68.49,96,99,3.87,light rain
Hambantota,LK,6.1241,81.1185,75.54,94,20,3.44,few clouds
Aklavik,CA,68.2191,-135.0107,46.17,65,89,11.36,overcast clouds
College,US,64.8569,-147.8028,44.58,80,100,4.61,overcast clouds
Peleduy,RU,59.6289,112.7406,31.59,89,100,7.78,overcast clouds
Abu Road,IN,24.4833,72.7833,74.52,86,100,3.74,overcast clouds
Pochutla,MX,15.7432,-96.4661,84.02,88,24,3.94,few clouds
Iskateley,RU,67.6803,53.1512,43.92,88,100,17.34,light rain
Alot,IN,23.7667,75.55,72.01,94,100,8.66,moderate rain
Vuktyl,RU,63.8567,57.3094,43.05,90,100,8.88,overcast clouds
North Bend,US,43.4065,-124.2243,59.92,97,100,12.66,mist
Port Hardy,CA,50.6996,-127.4199,53.78,100,75,5.75,fog
Nikolskoye,RU,59.7035,30.7861,51.69,78,48,11.86,scattered clouds
Sun City West,US,33.662,-112.3413,90.41,29,0,6.91,clear sky
Egvekinot,RU,66.3167,-179.1667,23.47,80,98,2.66,overcast clouds
Solhan,TR,38.9634,41.0293,62.37,38,35,6.67,scattered clouds
Grants,US,35.1473,-107.8514,57.43,62,0,5.75,clear sky
Tanete,ID,-3.9443,119.7848,81.27,77,96,5.55,light rain
Mikhaylovka,RU,50.06,43.2379,47.7,87,0,6.4,clear sky
Sundby,DK,54.864,11.793,57.02,78,100,19.1,overcast clouds
Lichinga,MZ,-13.3128,35.2406,64.49,48,0,11.99,clear sky
Guerrero Negro,MX,27.9769,-114.0611,72.64,75,2,13.11,clear sky
Cherskiy,RU,68.75,161.3,21.54,79,100,23.11,overcast clouds
Ranong,TH,9.9658,98.6348,75.13,86,100,2.44,overcast clouds
Kargil,IN,34.5667,76.1,39.18,67,1,4.14,clear sky
Naze,JP,28.3667,129.4833,74.32,63,93,11.03,overcast clouds
Asau,RO,46.4333,26.4,49.12,89,100,0.94,overcast clouds
Beringovskiy,RU,63.05,179.3167,31.73,86,93,4.05,light snow
Vao,NC,-22.6667,167.4833,72.46,80,12,24.76,few clouds
Adrar,MR,20.5022,-10.0711,89.2,20,21,7.47,few clouds
Graham,US,47.0529,-122.2943,77.4,59,0,5.75,clear sky
Norfolk,US,42.1668,-71.2495,67.48,77,0,5.75,clear sky
Severo-Kurilsk,RU,50.6789,156.125,46.15,57,66,5.21,broken clouds
Meulaboh,ID,4.1363,96.1285,74.68,82,100,3.56,overcast clouds
Hamadan,IR,34.7992,48.5146,47.28,31,0,2.3,clear sky
Pisco,PE,-13.7,-76.2167,60.85,82,0,8.05,clear sky
Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,89,90,8.21,overcast clouds
La Cruz,MX,23.9167,-106.9,80.2,71,5,5.44,clear sky
Mecca,SA,21.4267,39.8261,80.26,64,13,1.48,few clouds
Waipawa,NZ,-41.4122,175.5153,57.11,48,0,5.97,clear sky
Calabozo,VE,8.9242,-67.4293,75.07,93,99,4.52,overcast clouds
Klaksvik,FO,62.2266,-6.589,41.92,74,97,21.18,overcast clouds
Port Elizabeth,ZA,-33.918,25.5701,62.89,87,0,9.22,clear sky
Lebanon,US,36.2081,-86.2911,66.25,68,0,6.91,clear sky
At-Bashi,KG,41.1702,75.8106,39.85,70,100,1.66,overcast clouds
Talara,PE,-4.5772,-81.2719,63.64,90,62,17.05,broken clouds
Ponta Do Sol,PT,32.6667,-17.1,72.23,79,17,7.31,few clouds
Coihueco,CL,-36.6167,-71.8333,50.74,100,20,5.75,few clouds
Havre-Saint-Pierre,CA,50.2334,-63.5986,41.36,100,100,18.41,mist
Ancud,CL,-41.8697,-73.8203,43.63,71,6,15.52,clear sky
Ixtapa,MX,20.7,-105.2,77.18,94,25,1.39,scattered clouds
Pevek,RU,69.7008,170.3133,25.63,64,100,25.75,overcast clouds
San Patricio,US,28.017,-97.5169,80.46,60,100,5.1,overcast clouds
Oranjemund,NA,-28.55,16.4333,56.89,90,5,12.62,clear sky
Lermontovka,RU,47.1453,134.3383,46.51,51,11,4.79,few clouds
Dwarka,IN,22.2394,68.9678,81.86,81,27,10.25,scattered clouds
Khorixas,NA,-20.3667,14.9667,72.18,24,87,2.53,overcast clouds
Moron,AR,-34.6534,-58.6198,72.01,47,23,8.86,few clouds
Broome,US,42.2506,-75.833,49.69,77,100,12.66,overcast clouds
Provideniya,RU,64.3833,-173.3,37.24,55,85,9.55,overcast clouds
Kantabanji,IN,20.4833,82.9167,73.47,93,69,2.35,broken clouds
Tarko-Sale,RU,64.9225,77.785,39.78,96,100,8.77,light rain
Maniitsoq,GL,65.4167,-52.9,32.79,80,100,11.34,overcast clouds
Thunder Bay,CA,48.4001,-89.3168,37.38,65,20,10.36,few clouds
Moranbah,AU,-22.0016,148.0466,84.42,40,0,13.82,clear sky
Correia Pinto,BR,-27.5847,-50.3611,47.91,99,12,2.55,few clouds
Andenes,NO,69.3143,16.1194,44.92,81,20,11.5,few clouds
Deputatskiy,RU,69.3,139.9,16.23,88,100,31.34,light snow
Tumut,AU,-35.3,148.2167,62.13,63,99,7.49,overcast clouds
Masterton,NZ,-40.9597,175.6575,58.89,40,0,2.42,clear sky
Foumban,CM,5.7291,10.9001,62.67,94,100,2.51,overcast clouds
Kawalu,ID,-7.3817,108.2082,71.37,99,100,2.3,light rain
Kununurra,AU,-15.7667,128.7333,89.58,55,27,5.75,scattered clouds
Selfoss,IS,63.9331,-20.9971,37.04,81,100,5.84,overcast clouds
Sitka,US,57.0531,-135.33,57.09,82,75,3.44,broken clouds
Tautira,PF,-17.7333,-149.15,76.3,82,39,21.39,moderate rain
Kolno,PL,53.4115,21.9291,52.0,75,100,9.19,overcast clouds
Te Anau,NZ,-45.4167,167.7167,52.45,61,32,8.37,scattered clouds
Buin,CL,-33.7333,-70.75,63.73,94,66,3.91,broken clouds
Fortuna,US,40.5982,-124.1573,56.98,63,21,5.14,few clouds
Sabha,LY,27.0377,14.4283,70.38,44,0,11.61,clear sky
Banda,IN,25.4833,80.3333,77.27,86,100,5.59,overcast clouds
Charters Towers,AU,-20.1,146.2667,83.98,42,2,12.03,clear sky
College Station,US,30.628,-96.3344,81.0,39,0,3.44,clear sky
Formosa,AR,-26.1775,-58.1781,66.18,63,0,5.75,clear sky
Kloulklubed,PW,7.0419,134.2556,84.0,67,100,3.94,overcast clouds
Sakakah,SA,29.9697,40.2064,76.57,19,42,1.92,scattered clouds
Suntar,RU,62.1444,117.6319,30.04,80,100,8.28,overcast clouds
Lamu,KE,-2.2717,40.902,75.83,82,100,15.14,overcast clouds
Dire,ML,12.2833,-10.9667,73.83,93,100,1.36,overcast clouds
Naron,ES,43.5167,-8.1528,62.04,86,88,13.27,overcast clouds
