City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
Berlevag,NO,70.8578,29.0864,42.75,70,26,20.71,scattered clouds
Riverton,US,40.5219,-111.9391,75.06,33,0,5.75,clear sky
Praia,CV,14.9215,-23.5087,81.14,83,75,11.5,broken clouds
Sitrah,BH,26.1547,50.6206,84.2,84,0,2.3,clear sky
Bilma,NE,18.6853,12.9164,82.87,21,100,8.68,overcast clouds
Olyka,UA,50.7186,25.8125,50.16,76,3,8.19,clear sky
Bogorodskoye,RU,56.55,37.8833,44.87,87,100,7.52,overcast clouds
Usinsk,RU,65.9939,57.5281,42.64,91,100,12.3,light rain
Matara,LK,5.9485,80.5353,76.75,86,100,9.13,overcast clouds
Norman Wells,CA,65.282,-126.8329,57.24,47,75,6.91,broken clouds
Korla,CN,41.7597,86.1469,56.14,34,0,4.29,clear sky
Kropotkin,RU,45.4375,40.5756,56.68,74,5,13.47,clear sky
Buchanan,LR,5.8808,-10.0467,76.35,90,99,4.59,light rain
Husavik,IS,66.0449,-17.3389,35.26,81,100,2.33,overcast clouds
Majene,ID,-3.5403,118.9707,82.92,78,100,5.12,overcast clouds
Barcelona,ES,41.3888,2.159,67.78,85,75,4.61,broken clouds
Veselynove,UA,47.3567,31.2349,51.15,69,62,8.3,broken clouds
Geraldton,AU,-28.7667,114.6,63.01,55,0,5.75,clear sky
Broken Hill,AU,-31.95,141.4333,58.01,52,100,12.39,overcast clouds
Kabanjahe,ID,3.1001,98.4908,62.87,87,100,2.1,overcast clouds
Burnie,AU,-41.0667,145.9167,53.94,57,62,13.76,broken clouds
Sur,OM,22.5667,59.5289,77.94,65,0,6.55,clear sky
Sehithwa,BW,-20.4667,22.7167,71.02,20,0,6.91,clear sky
Faanui,PF,-16.4833,-151.75,77.99,76,23,20.22,light rain
Bathsheba,BB,13.2167,-59.5167,83.01,78,40,14.97,scattered clouds
Sembakung,ID,3.8167,117.25,84.07,73,44,1.77,scattered clouds
Borogontsy,RU,62.6683,131.1683,24.33,55,93,7.72,overcast clouds
Khasan,RU,42.4308,130.6434,50.4,45,100,1.32,overcast clouds
Meiktila,MM,20.8667,95.8667,75.83,87,26,8.66,scattered clouds
Aitape,PG,-3.1374,142.3475,86.43,66,88,6.02,overcast clouds
Gravdal,NO,68.1214,13.5031,46.26,84,100,8.1,overcast clouds
Launceston,AU,-41.45,147.1667,58.6,53,75,11.5,broken clouds
Xinan,CN,26.72,119.8556,70.12,74,100,6.13,overcast clouds
Talnakh,RU,69.4865,88.3972,33.21,95,100,11.27,light snow
Cordoba,AR,-31.4135,-64.1811,76.24,23,0,11.5,clear sky
Ati,TD,13.2154,18.3353,83.32,57,94,7.16,overcast clouds
Villa Carlos Paz,AR,-31.4241,-64.4978,72.39,26,0,1.99,clear sky
Vieste,IT,41.8825,16.175,67.42,73,100,3.53,overcast clouds
Komsomolskiy,UZ,40.4272,71.7189,50.72,53,0,6.91,clear sky
Longyearbyen,SJ,78.2186,15.6401,39.04,75,75,11.5,broken clouds
Pestravka,RU,52.405,49.9583,45.16,91,12,8.59,few clouds
Kenai,US,60.5544,-151.2583,53.02,93,100,8.03,light rain
Dingle,PH,10.9995,122.6711,83.75,78,76,6.85,broken clouds
Muyezerskiy,RU,63.9333,31.65,50.72,88,100,16.82,overcast clouds
Moose Factory,CA,51.2585,-80.6094,35.6,69,0,10.36,clear sky
Olaine,LV,56.7853,23.9381,46.92,87,0,9.22,clear sky
Florida,US,28.7505,-82.5001,73.74,84,0,0.0,clear sky
Sao Lourenco Do Oeste,BR,-26.3592,-52.8511,48.72,90,0,1.39,clear sky
Sibolga,ID,1.7427,98.7792,77.68,77,100,2.95,overcast clouds
Novoagansk,RU,61.9449,76.6625,42.66,89,100,7.25,overcast clouds
Sioux Lookout,CA,50.1001,-91.917,42.87,49,75,10.36,broken clouds
Punta De Bombon,PE,-17.1717,-71.7931,60.44,77,9,1.95,clear sky
Northam,GB,51.0333,-4.2167,54.61,78,3,14.2,clear sky
Awjilah,LY,29.1081,21.2869,66.78,65,4,7.07,clear sky
Dieppe,FR,49.75,1.1667,53.33,92,100,1.01,overcast clouds
Akonolinga,CM,3.7667,12.25,66.45,99,100,3.87,moderate rain
Chara,RU,56.9064,118.2631,26.22,67,87,2.46,overcast clouds
Esperance,AU,-33.8667,121.9,59.32,56,100,13.35,overcast clouds
Necochea,AR,-38.5473,-58.7368,54.97,87,100,11.05,moderate rain
Tornio,FI,65.8481,24.1466,48.22,87,100,13.89,overcast clouds
Aswan,EG,24.0934,32.907,77.59,31,5,16.22,clear sky
Katsuura,JP,35.1333,140.3,66.88,74,100,10.02,overcast clouds
Rameswaram,IN,9.2833,79.3,81.84,72,99,2.44,overcast clouds
Clearwater,US,27.9659,-82.8001,76.98,74,0,8.99,clear sky
Anshun,CN,26.25,105.9333,52.81,94,100,4.41,overcast clouds
Harper,LR,4.375,-7.7169,76.03,91,62,8.39,broken clouds
Lebu,CL,-37.6167,-73.65,47.14,69,6,16.26,clear sky
Canico,PT,32.6333,-16.85,72.23,64,40,20.71,scattered clouds
Dunedin,NZ,-45.8742,170.5036,56.77,54,73,4.34,broken clouds
Maues,BR,-3.3836,-57.7186,81.46,48,33,3.29,scattered clouds
Alice Springs,AU,-23.7,133.8833,67.55,30,40,17.27,scattered clouds
Torbay,CA,47.6666,-52.7314,51.58,94,100,14.97,overcast clouds
Umm Lajj,SA,25.0213,37.2685,83.8,62,0,8.66,clear sky
Port-Gentil,GA,-0.7193,8.7815,76.86,80,100,2.8,overcast clouds
Kruisfontein,ZA,-34.0033,24.7314,54.88,87,100,5.23,overcast clouds
Pangnirtung,CA,66.1451,-65.7125,24.08,86,100,1.57,overcast clouds
Mount Gambier,AU,-37.8333,140.7667,55.62,50,20,9.75,few clouds
Hrebinka,UA,50.1171,32.4361,46.24,85,0,4.36,clear sky
Takaungu,KE,-3.6837,39.8566,73.24,87,77,12.21,broken clouds
Moerai,PF,-22.4333,-151.3333,73.8,76,1,11.79,clear sky
Eyrarbakki,IS,63.863,-21.1481,41.05,80,100,8.57,overcast clouds
Bengkulu,ID,-3.8004,102.2655,76.82,76,100,2.55,moderate rain
Hangu,CN,39.2489,117.7892,55.44,60,11,15.35,few clouds
Emmett,US,43.8735,-116.4993,78.17,41,61,4.21,broken clouds
Ust-Kuyga,RU,70.0167,135.6,24.66,86,100,18.88,light snow
Seoul,KR,37.5683,126.9778,60.24,72,40,5.75,scattered clouds
Chicama,PE,-7.8447,-79.1469,57.74,83,90,7.38,overcast clouds
Honningsvag,NO,70.9821,25.9704,44.35,70,75,14.97,broken clouds
Lere,NG,10.387,8.5726,68.07,92,73,2.53,broken clouds
Noumea,NC,-22.2763,166.4572,84.18,99,65,18.16,broken clouds
Luanda,AO,-8.8368,13.2343,75.2,83,100,4.61,overcast clouds
Nanortalik,GL,60.1432,-45.2371,34.16,93,100,23.49,snow
Maur,IN,30.0833,75.25,73.36,85,100,7.0,overcast clouds
Jawhar,SO,2.7809,45.5005,74.52,85,88,11.79,overcast clouds
Pecos,US,31.4229,-103.4932,77.31,36,40,10.36,scattered clouds
Iranshahr,IR,27.2025,60.6848,66.54,5,0,0.0,clear sky
Sorgun,TR,39.8101,35.186,50.72,93,100,4.68,light rain
Mhlume,SZ,-26.0333,31.85,63.9,75,2,6.89,clear sky
Marzuq,YE,14.4,46.4667,71.64,50,50,4.12,scattered clouds
Araouane,ML,18.9048,-3.5265,92.93,22,25,12.8,scattered clouds
Soubre,CI,5.7856,-6.6083,71.01,100,55,1.63,broken clouds
Yeppoon,AU,-23.1333,150.7333,80.38,66,0,10.18,clear sky
Sambava,MG,-14.2667,50.1667,67.01,85,15,11.5,few clouds
Cooma,AU,-36.2333,149.1333,63.54,42,12,10.51,few clouds
Maldonado,UY,-34.6667,-54.9167,62.22,52,6,9.1,clear sky
Havelock,US,34.8791,-76.9013,72.95,87,73,6.44,broken clouds
Brigantine,US,39.4101,-74.3646,66.0,82,94,4.0,overcast clouds
Saint Anthony,US,45.0205,-93.218,44.2,66,0,5.99,clear sky
Brae,GB,60.3964,-1.353,48.49,74,100,17.72,overcast clouds
Pringsewu,ID,-5.3582,104.9744,76.39,84,100,3.89,overcast clouds
Pontianak,ID,-0.0333,109.3333,75.18,94,40,3.44,heavy intensity rain
Cam Ranh,VN,11.9214,109.1591,76.96,100,75,5.75,thunderstorm with rain
Ivdel,RU,60.6911,60.4206,41.34,93,100,4.52,overcast clouds
Henties Bay,NA,-22.116,14.2845,56.39,86,88,5.21,overcast clouds
Siniscola,IT,40.5719,9.6922,54.95,70,49,3.53,scattered clouds
Contai,IN,21.7786,87.7536,80.13,84,10,1.23,clear sky
Port Said,EG,31.2565,32.2841,72.23,71,0,11.12,clear sky
Uyuni,BO,-20.4597,-66.825,41.95,11,0,9.1,clear sky
Palmer,US,42.1584,-72.3287,60.67,64,95,1.99,overcast clouds
Yangambi,CD,0.8102,24.4336,65.48,99,97,1.05,overcast clouds
Codrington,AU,-38.2667,141.9667,54.52,59,23,14.83,few clouds
Bella Union,UY,-30.2752,-57.6007,60.64,58,0,9.55,clear sky
Edd,ER,13.9297,41.6925,88.12,57,67,1.39,broken clouds
Saint-Denis,FR,48.9167,2.3333,54.14,81,0,6.91,clear sky
Bay Roberts,CA,47.5999,-53.2648,52.34,89,88,8.01,overcast clouds
Tagusao,PH,9.1924,117.8141,84.83,68,96,3.53,overcast clouds
Bandipur,NP,27.9333,84.4167,64.08,83,100,1.59,overcast clouds
Comodoro Rivadavia,AR,-45.8667,-67.5,44.46,76,100,17.27,light rain
Aurora,US,39.7294,-104.8319,49.59,74,100,3.44,overcast clouds
Saint Albans,GB,51.75,-0.3333,52.5,94,0,13.8,clear sky
Sanary-Sur-Mer,FR,43.1178,5.8001,69.89,73,18,4.27,few clouds
Giresun,TR,40.5,38.5,44.13,57,100,2.44,overcast clouds
Vardo,NO,70.3705,31.1107,40.98,87,23,12.66,few clouds
Talakan,RU,50.3167,130.3667,39.9,55,100,2.04,overcast clouds
Narasannapeta,IN,18.4167,84.05,77.7,89,94,5.86,overcast clouds
Zhigansk,RU,66.7697,123.3711,22.51,89,100,12.91,overcast clouds
Leno,IT,45.3725,10.2166,64.87,84,27,4.61,scattered clouds
Ngama,TD,11.7833,17.1667,77.9,74,62,6.31,broken clouds
Ornskoldsvik,SE,63.2909,18.7153,47.35,100,40,3.44,scattered clouds
Svarstad,NO,59.399,9.9698,49.37,53,0,1.01,clear sky
Puerto Del Rosario,ES,28.5004,-13.8627,73.15,83,100,9.22,overcast clouds
Trapani,IT,37.8333,12.6667,69.24,84,75,5.06,broken clouds
Lubumbashi,CD,-11.6609,27.4794,60.78,37,3,4.0,clear sky
Hamilton,US,39.1834,-84.5333,51.89,67,3,6.35,clear sky
Piacabucu,BR,-10.4056,-36.4344,76.01,86,0,10.0,clear sky
Ostrovnoy,RU,68.0531,39.5131,40.95,91,100,19.86,overcast clouds
Ayagoz,KZ,47.9714,80.4392,42.91,45,1,3.74,clear sky
Constitucion,CL,-35.3333,-72.4167,51.71,90,70,6.91,broken clouds
Valparaiso,CL,-33.0393,-71.6273,56.84,82,20,5.75,few clouds
Barra Dos Coqueiros,BR,-10.9089,-37.0386,77.02,88,20,6.91,few clouds
Sangmelima,CM,2.9333,11.9833,64.78,100,100,2.46,overcast clouds
Altamirano,MX,16.8833,-92.15,56.84,99,94,1.25,overcast clouds
Diglur,IN,18.55,77.6,70.99,94,72,5.26,broken clouds
Dunmore Town,BS,25.5,-76.65,81.86,76,8,17.78,clear sky
Tura,IN,25.5198,90.2201,74.26,91,86,1.88,overcast clouds
Altay,CN,47.8667,88.1167,42.44,34,11,5.28,few clouds
Biltine,TD,14.5333,20.9167,82.74,26,26,5.64,scattered clouds
Kizhinga,RU,51.8462,109.9097,30.18,78,55,3.53,broken clouds
Christchurch,NZ,-43.5333,172.6333,61.32,64,0,17.27,clear sky
Altea,ES,38.5989,-0.0514,70.3,84,83,9.71,broken clouds
Durango,MX,24.8333,-104.8333,58.23,72,8,5.23,clear sky
Conceicao Do Coite,BR,-11.5639,-39.2828,72.05,75,0,9.17,clear sky
Catamarca,AR,-28.4696,-65.7852,78.06,25,0,19.1,clear sky
Ratlam,IN,23.3167,75.0667,71.64,97,100,7.87,overcast clouds
Baghdad,IQ,33.3406,44.4009,73.31,31,0,3.44,clear sky
Tarana,IN,23.3333,76.0333,71.1,95,100,11.16,moderate rain
Polunochnoye,RU,60.8697,60.4153,39.81,94,100,4.27,overcast clouds
Kokopo,PG,-4.352,152.2633,85.41,55,19,5.7,few clouds
Mandalgarh,IN,25.2,75.1,72.3,96,100,8.99,light rain
Staryy Nadym,RU,65.6118,72.6842,38.53,97,100,6.82,overcast clouds
Kazanskoye,RU,55.6448,69.235,43.93,92,31,7.83,scattered clouds
Limoeiro Do Ajuru,BR,-1.8953,-49.3806,80.92,68,4,12.1,clear sky
Puerto Quijarro,BO,-17.7833,-57.7667,69.87,60,100,1.83,overcast clouds
Pedernales,DO,18.0384,-71.744,82.58,69,18,7.36,few clouds
Vostok,RU,46.4856,135.8833,42.13,45,3,4.61,clear sky
Bandarbeyla,SO,9.4942,50.8122,76.42,87,6,19.06,clear sky
Itapora,BR,-22.0799,-54.7874,62.87,78,0,4.61,clear sky
Ndele,CF,8.4109,20.6473,69.12,98,100,2.55,overcast clouds
Puerto Baquerizo Moreno,EC,-0.9,-89.6,67.19,88,75,13.8,broken clouds
Mayahi,NE,13.9553,7.6712,85.24,40,13,6.76,few clouds
Skotina,GR,40.0147,22.5515,58.93,50,6,4.21,clear sky
Yulara,AU,-25.2406,130.9889,67.05,30,0,17.45,clear sky
Kilindoni,TZ,-7.9139,39.6668,75.81,75,11,12.37,few clouds
Uvarovo,RU,51.9849,42.2615,44.65,91,0,4.59,clear sky
Blackwater,AU,-23.5833,148.8833,82.72,41,4,12.66,clear sky
Barra Do Garcas,BR,-15.89,-52.2567,74.43,61,58,4.47,broken clouds
Vila Velha,BR,-20.3297,-40.2925,78.75,83,0,13.8,clear sky
Hare Bay,CA,48.8499,-54.0148,45.75,88,100,8.12,overcast clouds
Belorechensk,RU,44.76,39.87,54.72,89,5,11.88,clear sky
Manado,ID,1.487,124.8455,86.77,70,40,2.3,scattered clouds
Kirgiz-Miyaki,RU,53.6324,54.7979,46.45,85,100,12.82,overcast clouds
Nioro,GM,13.35,-15.75,74.79,89,100,2.93,light rain
Lompoc,US,34.6391,-120.4579,78.94,82,75,8.05,broken clouds
Sobolevo,RU,54.4299,31.8996,42.82,93,5,7.14,clear sky
Burgersdorp,ZA,-30.9977,26.3286,51.69,59,0,3.98,clear sky
Sabang,ID,5.8933,95.3214,79.63,78,100,10.6,light rain
Bonthe,SL,7.5264,-12.505,76.57,86,100,1.3,light rain
Buinsk,RU,54.95,48.2833,46.85,85,6,12.35,clear sky
Gizo,SB,-8.103,156.8419,83.34,71,62,7.23,light rain
Cedral,MX,23.8,-100.7333,65.71,62,100,4.45,overcast clouds
Kingisepp,RU,59.3733,28.6134,49.08,75,98,12.73,overcast clouds
Lichtenburg,ZA,-26.152,26.1597,65.7,37,0,14.85,clear sky
Aksu,CN,41.1231,80.2644,54.25,36,100,2.17,overcast clouds
Debre Zeyit,ET,8.75,38.9833,58.23,65,90,3.74,overcast clouds
Khuzdar,PK,27.7384,66.6434,69.73,31,0,3.33,clear sky
Severodvinsk,RU,64.5635,39.8302,42.91,90,99,11.5,overcast clouds
Chulman,RU,56.8479,124.9104,19.33,81,92,4.5,overcast clouds
Neryungri,RU,56.6709,124.6491,20.57,77,75,6.69,broken clouds
Huanren,CN,41.2647,125.3667,50.61,49,6,5.14,clear sky
Suhbaatar,MN,50.2314,106.2078,31.24,58,47,2.95,scattered clouds
Qaqortoq,GL,60.7167,-46.0333,31.26,84,98,10.96,overcast clouds
Biak,ID,-0.9131,122.8766,81.91,71,99,4.34,overcast clouds
Atar,MR,20.5169,-13.0499,87.24,23,11,4.68,few clouds
Svetlyy,RU,54.675,20.1347,44.65,86,88,10.36,overcast clouds
Carauari,BR,-4.8828,-66.8958,80.26,55,100,2.24,overcast clouds
Weyburn,CA,49.6668,-103.8511,52.72,41,10,6.6,clear sky
Sistranda,NO,63.7256,8.834,44.56,73,100,33.6,overcast clouds
Jiexiu,CN,37.0244,111.9125,58.71,50,31,7.9,scattered clouds
Shitanjing,CN,39.2342,106.3439,46.45,23,26,15.35,scattered clouds
Meihekou,CN,42.5272,125.6753,50.9,48,35,8.84,scattered clouds
Cabo San Lucas,MX,22.8909,-109.9124,80.58,67,0,4.05,clear sky
Cabatuan,PH,10.8794,122.486,84.06,76,67,8.93,light rain
Maceio,BR,-9.6658,-35.7353,72.84,100,20,2.3,few clouds
Igarka,RU,67.4667,86.5833,32.76,99,100,17.16,snow
Zastron,ZA,-30.3023,27.084,52.27,51,0,3.44,clear sky
Namibe,AO,-15.1961,12.1522,65.95,91,28,7.25,scattered clouds
Douentza,ML,14.9951,-2.9517,87.35,43,35,3.0,scattered clouds
Nurota,UZ,40.5614,65.6886,55.38,20,23,5.1,few clouds
Ahipara,NZ,-35.1667,173.1667,61.0,56,100,11.05,overcast clouds
Laizhou,CN,37.1717,119.9214,59.56,62,0,11.3,clear sky
Divnomorskoye,RU,44.5011,38.1353,59.72,80,4,10.18,clear sky
Jand,PK,33.4299,72.0193,75.49,46,0,5.28,clear sky
San Ramon De La Nueva Oran,AR,-23.1322,-64.326,72.43,40,0,3.06,clear sky
Cassilandia,BR,-19.1133,-51.7342,67.03,64,100,2.1,overcast clouds
Deniliquin,AU,-35.5333,144.9667,59.16,48,34,11.41,scattered clouds
Ludvika,SE,60.1496,15.1878,51.6,86,97,12.86,overcast clouds
